19.0 ,2300.0 ,4.0 ,5.0 
19.0 ,2300.0 ,10.0 ,5.0 
19.0 ,2300.0 ,16.0 ,0.0 
19.0 ,2300.0 ,22.0 ,0.0 
19.0 ,2300.0 ,28.0 ,0.0 
19.0 ,2300.0 ,34.0 ,0.0 
19.0 ,2300.0 ,40.0 ,0.0 
19.0 ,2300.0 ,46.0 ,0.0 
19.0 ,2300.0 ,52.0 ,0.0 
19.0 ,2300.0 ,58.0 ,0.0 
19.0 ,2300.0 ,64.0 ,0.0 
20.0 ,200.0 ,7.0 ,5.0 
20.0 ,200.0 ,13.0 ,0.0 
20.0 ,200.0 ,19.0 ,0.0 
20.0 ,200.0 ,25.0 ,0.0 
20.0 ,200.0 ,31.0 ,0.0 
20.0 ,200.0 ,37.0 ,0.0 
20.0 ,200.0 ,43.0 ,0.0 
20.0 ,200.0 ,49.0 ,0.0 
20.0 ,200.0 ,55.0 ,0.0 
20.0 ,200.0 ,61.0 ,0.0 
20.0 ,500.0 ,4.0 ,5.0 
20.0 ,500.0 ,10.0 ,0.0 
20.0 ,500.0 ,16.0 ,0.0 
20.0 ,500.0 ,22.0 ,0.0 
20.0 ,500.0 ,28.0 ,0.0 
20.0 ,500.0 ,34.0 ,0.0 
20.0 ,500.0 ,40.0 ,0.0 
20.0 ,500.0 ,46.0 ,0.0 
20.0 ,500.0 ,52.0 ,0.0 
20.0 ,500.0 ,58.0 ,0.0 
20.0 ,800.0 ,7.0 ,0.0 
20.0 ,800.0 ,13.0 ,0.0 
20.0 ,800.0 ,19.0 ,0.0 
20.0 ,800.0 ,25.0 ,0.0 
20.0 ,800.0 ,31.0 ,0.0 
20.0 ,800.0 ,37.0 ,0.0 
20.0 ,800.0 ,43.0 ,0.0 
20.0 ,800.0 ,49.0 ,0.0 
20.0 ,800.0 ,55.0 ,0.0 
20.0 ,1100.0 ,4.0 ,0.0 
20.0 ,1100.0 ,10.0 ,0.0 
20.0 ,1100.0 ,16.0 ,0.0 
20.0 ,1100.0 ,22.0 ,0.0 
20.0 ,1100.0 ,28.0 ,0.0 
20.0 ,1100.0 ,34.0 ,0.0 
20.0 ,1100.0 ,40.0 ,0.0 
20.0 ,1100.0 ,46.0 ,0.0 
20.0 ,1100.0 ,52.0 ,0.0 
20.0 ,1400.0 ,7.0 ,0.0 
20.0 ,1400.0 ,13.0 ,0.0 
20.0 ,1400.0 ,19.0 ,0.0 
20.0 ,1400.0 ,25.0 ,0.0 
20.0 ,1400.0 ,31.0 ,0.0 
20.0 ,1400.0 ,37.0 ,0.0 
20.0 ,1400.0 ,43.0 ,0.0 
20.0 ,1400.0 ,49.0 ,0.0 
20.0 ,1700.0 ,4.0 ,0.0 
20.0 ,1700.0 ,10.0 ,0.0 
20.0 ,1700.0 ,16.0 ,0.0 
20.0 ,1700.0 ,22.0 ,0.0 
20.0 ,1700.0 ,28.0 ,0.0 
20.0 ,1700.0 ,34.0 ,0.0 
20.0 ,1700.0 ,40.0 ,0.0 
20.0 ,1700.0 ,46.0 ,0.0 
20.0 ,2000.0 ,7.0 ,0.0 
20.0 ,2000.0 ,13.0 ,0.0 
20.0 ,2000.0 ,19.0 ,0.0 
20.0 ,2000.0 ,25.0 ,0.0 
20.0 ,2000.0 ,31.0 ,0.0 
20.0 ,2000.0 ,37.0 ,0.0 
20.0 ,2000.0 ,43.0 ,0.0 
20.0 ,2000.0 ,49.0 ,0.0 
20.0 ,2000.0 ,55.0 ,0.0 
20.0 ,2000.0 ,61.0 ,0.0 
20.0 ,2000.0 ,67.0 ,0.0 
20.0 ,2300.0 ,4.0 ,0.0 
20.0 ,2300.0 ,10.0 ,0.0 
20.0 ,2300.0 ,16.0 ,0.0 
20.0 ,2300.0 ,22.0 ,0.0 
20.0 ,2300.0 ,28.0 ,0.0 
20.0 ,2300.0 ,34.0 ,0.0 
20.0 ,2300.0 ,40.0 ,0.0 
20.0 ,2300.0 ,46.0 ,0.0 
20.0 ,2300.0 ,52.0 ,0.0 
20.0 ,2300.0 ,58.0 ,0.0 
20.0 ,2300.0 ,64.0 ,0.0 
21.0 ,200.0 ,7.0 ,0.0 
21.0 ,200.0 ,13.0 ,0.0 
21.0 ,200.0 ,19.0 ,0.0 
21.0 ,200.0 ,25.0 ,0.0 
21.0 ,200.0 ,31.0 ,0.0 
21.0 ,200.0 ,37.0 ,0.0 
21.0 ,200.0 ,43.0 ,0.0 
21.0 ,200.0 ,49.0 ,0.0 
21.0 ,200.0 ,55.0 ,0.0 
21.0 ,200.0 ,61.0 ,0.0 
21.0 ,500.0 ,4.0 ,0.0 
21.0 ,500.0 ,10.0 ,0.0 
21.0 ,500.0 ,16.0 ,0.0 
21.0 ,500.0 ,22.0 ,0.0 
21.0 ,500.0 ,28.0 ,0.0 
21.0 ,500.0 ,34.0 ,0.0 
21.0 ,500.0 ,40.0 ,0.0 
21.0 ,500.0 ,46.0 ,0.0 
21.0 ,500.0 ,52.0 ,0.0 
21.0 ,500.0 ,58.0 ,0.0 
21.0 ,800.0 ,7.0 ,0.0 
21.0 ,800.0 ,13.0 ,0.0 
21.0 ,800.0 ,19.0 ,0.0 
21.0 ,800.0 ,25.0 ,0.0 
21.0 ,800.0 ,31.0 ,0.0 
21.0 ,800.0 ,37.0 ,0.0 
21.0 ,800.0 ,43.0 ,0.0 
21.0 ,800.0 ,49.0 ,0.0 
21.0 ,800.0 ,55.0 ,0.0 
21.0 ,1100.0 ,4.0 ,0.0 
21.0 ,1100.0 ,10.0 ,0.0 
21.0 ,1100.0 ,16.0 ,0.0 
21.0 ,1100.0 ,22.0 ,0.0 
21.0 ,1100.0 ,28.0 ,0.0 
21.0 ,1100.0 ,34.0 ,0.0 
21.0 ,1100.0 ,40.0 ,0.0 
21.0 ,1100.0 ,46.0 ,0.0 
21.0 ,1100.0 ,52.0 ,0.0 
21.0 ,1400.0 ,7.0 ,0.0 
21.0 ,1400.0 ,13.0 ,0.0 
21.0 ,1400.0 ,19.0 ,0.0 
21.0 ,1400.0 ,25.0 ,0.0 
21.0 ,1400.0 ,31.0 ,0.0 
21.0 ,1400.0 ,37.0 ,0.0 
21.0 ,1400.0 ,43.0 ,0.0 
21.0 ,1400.0 ,49.0 ,0.0 
21.0 ,1700.0 ,4.0 ,0.0 
21.0 ,1700.0 ,10.0 ,0.0 
21.0 ,1700.0 ,16.0 ,0.0 
21.0 ,1700.0 ,22.0 ,0.0 
21.0 ,1700.0 ,28.0 ,0.0 
21.0 ,1700.0 ,34.0 ,0.0 
21.0 ,1700.0 ,40.0 ,0.0 
21.0 ,1700.0 ,46.0 ,0.0 
21.0 ,2000.0 ,7.0 ,0.0 
21.0 ,2000.0 ,13.0 ,0.0 
21.0 ,2000.0 ,19.0 ,0.0 
21.0 ,2000.0 ,25.0 ,0.0 
21.0 ,2000.0 ,31.0 ,0.0 
21.0 ,2000.0 ,37.0 ,0.0 
21.0 ,2000.0 ,43.0 ,0.0 
21.0 ,2000.0 ,49.0 ,0.0 
21.0 ,2000.0 ,55.0 ,0.0 
21.0 ,2000.0 ,61.0 ,0.0 
21.0 ,2000.0 ,67.0 ,0.0 
21.0 ,2300.0 ,4.0 ,0.0 
21.0 ,2300.0 ,10.0 ,0.0 
21.0 ,2300.0 ,16.0 ,0.0 
21.0 ,2300.0 ,22.0 ,0.0 
21.0 ,2300.0 ,28.0 ,0.0 
21.0 ,2300.0 ,34.0 ,0.0 
21.0 ,2300.0 ,40.0 ,0.0 
21.0 ,2300.0 ,46.0 ,0.0 
21.0 ,2300.0 ,52.0 ,0.0 
21.0 ,2300.0 ,58.0 ,0.0 
21.0 ,2300.0 ,64.0 ,0.0 
22.0 ,200.0 ,7.0 ,0.0 
22.0 ,200.0 ,13.0 ,0.0 
22.0 ,200.0 ,19.0 ,0.0 
22.0 ,200.0 ,25.0 ,0.0 
22.0 ,200.0 ,31.0 ,0.0 
22.0 ,200.0 ,37.0 ,0.0 
22.0 ,200.0 ,43.0 ,0.0 
22.0 ,200.0 ,49.0 ,0.0 
22.0 ,200.0 ,55.0 ,0.0 
22.0 ,200.0 ,61.0 ,0.0 
22.0 ,500.0 ,4.0 ,0.0 
22.0 ,500.0 ,10.0 ,0.0 
22.0 ,500.0 ,16.0 ,0.0 
22.0 ,500.0 ,22.0 ,0.0 
22.0 ,500.0 ,28.0 ,0.0 
22.0 ,500.0 ,34.0 ,0.0 
22.0 ,500.0 ,40.0 ,0.0 
22.0 ,500.0 ,46.0 ,0.0 
22.0 ,500.0 ,52.0 ,0.0 
22.0 ,500.0 ,58.0 ,0.0 
22.0 ,800.0 ,7.0 ,0.0 
22.0 ,800.0 ,13.0 ,0.0 
22.0 ,800.0 ,19.0 ,0.0 
22.0 ,800.0 ,25.0 ,0.0 
22.0 ,800.0 ,31.0 ,0.0 
22.0 ,800.0 ,37.0 ,0.0 
22.0 ,800.0 ,43.0 ,0.0 
22.0 ,800.0 ,49.0 ,0.0 
22.0 ,800.0 ,55.0 ,0.0 
22.0 ,1100.0 ,4.0 ,0.0 
22.0 ,1100.0 ,10.0 ,0.0 
22.0 ,1100.0 ,16.0 ,0.0 
22.0 ,1100.0 ,22.0 ,0.0 
22.0 ,1100.0 ,28.0 ,0.0 
22.0 ,1100.0 ,34.0 ,0.0 
22.0 ,1100.0 ,40.0 ,0.0 
22.0 ,1100.0 ,46.0 ,0.0 
22.0 ,1100.0 ,52.0 ,0.0 
22.0 ,1400.0 ,7.0 ,0.0 
22.0 ,1400.0 ,13.0 ,0.0 
22.0 ,1400.0 ,19.0 ,0.0 
22.0 ,1400.0 ,25.0 ,0.0 
22.0 ,1400.0 ,31.0 ,0.0 
22.0 ,1400.0 ,37.0 ,0.0 
22.0 ,1400.0 ,43.0 ,0.0 
22.0 ,1400.0 ,49.0 ,0.0 
22.0 ,1700.0 ,4.0 ,0.0 
22.0 ,1700.0 ,10.0 ,0.0 
22.0 ,1700.0 ,16.0 ,0.0 
22.0 ,1700.0 ,22.0 ,0.0 
22.0 ,1700.0 ,28.0 ,0.0 
22.0 ,1700.0 ,34.0 ,0.0 
22.0 ,1700.0 ,40.0 ,0.0 
22.0 ,1700.0 ,46.0 ,0.0 
22.0 ,2000.0 ,7.0 ,0.0 
22.0 ,2000.0 ,13.0 ,0.0 
22.0 ,2000.0 ,19.0 ,0.0 
22.0 ,2000.0 ,25.0 ,0.0 
22.0 ,2000.0 ,31.0 ,0.0 
22.0 ,2000.0 ,37.0 ,0.0 
22.0 ,2000.0 ,43.0 ,0.0 
22.0 ,2000.0 ,49.0 ,0.0 
22.0 ,2000.0 ,55.0 ,0.0 
22.0 ,2000.0 ,61.0 ,0.0 
22.0 ,2000.0 ,67.0 ,0.0 
22.0 ,2300.0 ,4.0 ,0.0 
22.0 ,2300.0 ,10.0 ,0.0 
22.0 ,2300.0 ,16.0 ,0.0 
22.0 ,2300.0 ,22.0 ,0.0 
22.0 ,2300.0 ,28.0 ,0.0 
22.0 ,2300.0 ,34.0 ,0.0 
22.0 ,2300.0 ,40.0 ,0.0 
22.0 ,2300.0 ,46.0 ,0.0 
22.0 ,2300.0 ,52.0 ,0.0 
22.0 ,2300.0 ,58.0 ,0.0 
22.0 ,2300.0 ,64.0 ,0.0 
23.0 ,200.0 ,7.0 ,0.0 
23.0 ,200.0 ,13.0 ,0.0 
23.0 ,200.0 ,19.0 ,0.0 
23.0 ,200.0 ,25.0 ,0.0 
23.0 ,200.0 ,31.0 ,0.0 
23.0 ,200.0 ,37.0 ,0.0 
23.0 ,200.0 ,43.0 ,0.0 
23.0 ,200.0 ,49.0 ,0.0 
23.0 ,200.0 ,55.0 ,0.0 
23.0 ,200.0 ,61.0 ,0.0 
23.0 ,500.0 ,4.0 ,0.0 
23.0 ,500.0 ,10.0 ,0.0 
23.0 ,500.0 ,16.0 ,0.0 
23.0 ,500.0 ,22.0 ,0.0 
23.0 ,500.0 ,28.0 ,0.0 
23.0 ,500.0 ,34.0 ,0.0 
23.0 ,500.0 ,40.0 ,0.0 
23.0 ,500.0 ,46.0 ,0.0 
23.0 ,500.0 ,52.0 ,0.0 
23.0 ,500.0 ,58.0 ,0.0 
23.0 ,800.0 ,7.0 ,0.0 
23.0 ,800.0 ,13.0 ,0.0 
23.0 ,800.0 ,19.0 ,0.0 
23.0 ,800.0 ,25.0 ,0.0 
23.0 ,800.0 ,31.0 ,0.0 
23.0 ,800.0 ,37.0 ,0.0 
23.0 ,800.0 ,43.0 ,5.0 
23.0 ,800.0 ,49.0 ,1.0 
23.0 ,800.0 ,55.0 ,0.0 
23.0 ,1100.0 ,4.0 ,0.0 
23.0 ,1100.0 ,10.0 ,0.0 
23.0 ,1100.0 ,16.0 ,0.0 
23.0 ,1100.0 ,22.0 ,0.0 
23.0 ,1100.0 ,28.0 ,0.0 
23.0 ,1100.0 ,34.0 ,0.0 
23.0 ,1100.0 ,40.0 ,5.0 
23.0 ,1100.0 ,46.0 ,1.0 
23.0 ,1100.0 ,52.0 ,0.0 
23.0 ,1400.0 ,7.0 ,0.0 
23.0 ,1400.0 ,13.0 ,0.0 
23.0 ,1400.0 ,19.0 ,0.0 
23.0 ,1400.0 ,25.0 ,0.0 
23.0 ,1400.0 ,31.0 ,0.0 
23.0 ,1400.0 ,37.0 ,5.0 
23.0 ,1400.0 ,43.0 ,1.0 
23.0 ,1400.0 ,49.0 ,0.0 
23.0 ,1700.0 ,4.0 ,0.0 
23.0 ,1700.0 ,10.0 ,0.0 
23.0 ,1700.0 ,16.0 ,0.0 
23.0 ,1700.0 ,22.0 ,0.0 
23.0 ,1700.0 ,28.0 ,0.0 
23.0 ,1700.0 ,34.0 ,5.0 
23.0 ,1700.0 ,40.0 ,1.0 
23.0 ,1700.0 ,46.0 ,0.0 
23.0 ,2000.0 ,7.0 ,1.0 
23.0 ,2000.0 ,13.0 ,0.0 
23.0 ,2000.0 ,19.0 ,0.0 
23.0 ,2000.0 ,25.0 ,0.0 
23.0 ,2000.0 ,31.0 ,5.0 
23.0 ,2000.0 ,37.0 ,1.0 
23.0 ,2000.0 ,43.0 ,0.0 
23.0 ,2000.0 ,49.0 ,0.0 
23.0 ,2000.0 ,55.0 ,0.0 
23.0 ,2000.0 ,61.0 ,0.0 
23.0 ,2000.0 ,67.0 ,1.0 
23.0 ,2300.0 ,4.0 ,0.0 
23.0 ,2300.0 ,10.0 ,0.0 
23.0 ,2300.0 ,16.0 ,0.0 
23.0 ,2300.0 ,22.0 ,0.0 
23.0 ,2300.0 ,28.0 ,5.0 
23.0 ,2300.0 ,34.0 ,1.0 
23.0 ,2300.0 ,40.0 ,0.0 
23.0 ,2300.0 ,46.0 ,0.0 
23.0 ,2300.0 ,52.0 ,0.0 
23.0 ,2300.0 ,58.0 ,0.0 
23.0 ,2300.0 ,64.0 ,1.0 
24.0 ,200.0 ,7.0 ,0.0 
24.0 ,200.0 ,13.0 ,0.0 
24.0 ,200.0 ,19.0 ,0.0 
24.0 ,200.0 ,25.0 ,5.0 
24.0 ,200.0 ,31.0 ,1.0 
24.0 ,200.0 ,37.0 ,0.0 
24.0 ,200.0 ,43.0 ,0.0 
24.0 ,200.0 ,49.0 ,0.0 
24.0 ,200.0 ,55.0 ,0.0 
24.0 ,200.0 ,61.0 ,1.0 
24.0 ,500.0 ,4.0 ,0.0 
24.0 ,500.0 ,10.0 ,0.0 
24.0 ,500.0 ,16.0 ,0.0 
24.0 ,500.0 ,22.0 ,5.0 
24.0 ,500.0 ,28.0 ,1.0 
24.0 ,500.0 ,34.0 ,0.0 
24.0 ,500.0 ,40.0 ,0.0 
24.0 ,500.0 ,46.0 ,0.0 
24.0 ,500.0 ,52.0 ,0.0 
24.0 ,500.0 ,58.0 ,1.0 
24.0 ,800.0 ,7.0 ,0.0 
24.0 ,800.0 ,13.0 ,0.0 
24.0 ,800.0 ,19.0 ,5.0 
24.0 ,800.0 ,25.0 ,0.0 
24.0 ,800.0 ,31.0 ,0.0 
24.0 ,800.0 ,37.0 ,0.0 
24.0 ,800.0 ,43.0 ,0.0 
24.0 ,800.0 ,49.0 ,0.0 
24.0 ,800.0 ,55.0 ,0.0 
24.0 ,1100.0 ,4.0 ,0.0 
24.0 ,1100.0 ,10.0 ,0.0 
24.0 ,1100.0 ,16.0 ,5.0 
24.0 ,1100.0 ,22.0 ,0.0 
24.0 ,1100.0 ,28.0 ,0.0 
24.0 ,1100.0 ,34.0 ,0.0 
24.0 ,1100.0 ,40.0 ,0.0 
24.0 ,1100.0 ,46.0 ,0.0 
24.0 ,1100.0 ,52.0 ,0.0 
24.0 ,1400.0 ,7.0 ,0.0 
24.0 ,1400.0 ,13.0 ,5.0 
24.0 ,1400.0 ,19.0 ,0.0 
24.0 ,1400.0 ,25.0 ,0.0 
24.0 ,1400.0 ,31.0 ,0.0 
24.0 ,1400.0 ,37.0 ,0.0 
24.0 ,1400.0 ,43.0 ,0.0 
24.0 ,1400.0 ,49.0 ,0.0 
24.0 ,1700.0 ,4.0 ,0.0 
24.0 ,1700.0 ,10.0 ,5.0 
24.0 ,1700.0 ,16.0 ,0.0 
24.0 ,1700.0 ,22.0 ,0.0 
24.0 ,1700.0 ,28.0 ,0.0 
24.0 ,1700.0 ,34.0 ,0.0 
24.0 ,1700.0 ,40.0 ,0.0 
24.0 ,1700.0 ,46.0 ,0.0 
24.0 ,2000.0 ,7.0 ,5.0 
24.0 ,2000.0 ,13.0 ,0.0 
24.0 ,2000.0 ,19.0 ,0.0 
24.0 ,2000.0 ,25.0 ,0.0 
24.0 ,2000.0 ,31.0 ,0.0 
24.0 ,2000.0 ,37.0 ,0.0 
24.0 ,2000.0 ,43.0 ,0.0 
24.0 ,2000.0 ,49.0 ,5.0 
24.0 ,2000.0 ,55.0 ,1.0 
24.0 ,2000.0 ,61.0 ,0.0 
24.0 ,2000.0 ,67.0 ,0.0 
24.0 ,2300.0 ,4.0 ,0.0 
24.0 ,2300.0 ,10.0 ,0.0 
24.0 ,2300.0 ,16.0 ,0.0 
24.0 ,2300.0 ,22.0 ,0.0 
24.0 ,2300.0 ,28.0 ,0.0 
24.0 ,2300.0 ,34.0 ,0.0 
24.0 ,2300.0 ,40.0 ,0.0 
24.0 ,2300.0 ,46.0 ,5.0 
24.0 ,2300.0 ,52.0 ,1.0 
24.0 ,2300.0 ,58.0 ,0.0 
24.0 ,2300.0 ,64.0 ,0.0 
25.0 ,200.0 ,7.0 ,0.0 
25.0 ,200.0 ,13.0 ,0.0 
25.0 ,200.0 ,19.0 ,0.0 
25.0 ,200.0 ,25.0 ,0.0 
25.0 ,200.0 ,31.0 ,0.0 
25.0 ,200.0 ,37.0 ,0.0 
25.0 ,200.0 ,43.0 ,5.0 
25.0 ,200.0 ,49.0 ,1.0 
25.0 ,200.0 ,55.0 ,0.0 
25.0 ,200.0 ,61.0 ,0.0 
25.0 ,500.0 ,4.0 ,0.0 
25.0 ,500.0 ,10.0 ,0.0 
25.0 ,500.0 ,16.0 ,0.0 
25.0 ,500.0 ,22.0 ,0.0 
25.0 ,500.0 ,28.0 ,0.0 
25.0 ,500.0 ,34.0 ,0.0 
25.0 ,500.0 ,40.0 ,5.0 
25.0 ,500.0 ,46.0 ,1.0 
25.0 ,500.0 ,52.0 ,0.0 
25.0 ,500.0 ,58.0 ,0.0 
25.0 ,800.0 ,7.0 ,0.0 
25.0 ,800.0 ,13.0 ,0.0 
25.0 ,800.0 ,19.0 ,0.0 
25.0 ,800.0 ,25.0 ,0.0 
25.0 ,800.0 ,31.0 ,1.0 
25.0 ,800.0 ,37.0 ,10.0 
25.0 ,800.0 ,43.0 ,1.0 
25.0 ,800.0 ,49.0 ,0.0 
25.0 ,800.0 ,55.0 ,0.0 
25.0 ,1100.0 ,4.0 ,0.0 
25.0 ,1100.0 ,10.0 ,0.0 
25.0 ,1100.0 ,16.0 ,0.0 
25.0 ,1100.0 ,22.0 ,0.0 
25.0 ,1100.0 ,28.0 ,1.0 
25.0 ,1100.0 ,34.0 ,10.0 
25.0 ,1100.0 ,40.0 ,1.0 
25.0 ,1100.0 ,46.0 ,0.0 
25.0 ,1100.0 ,52.0 ,0.0 
25.0 ,1400.0 ,7.0 ,0.0 
25.0 ,1400.0 ,13.0 ,0.0 
25.0 ,1400.0 ,19.0 ,0.0 
25.0 ,1400.0 ,25.0 ,1.0 
25.0 ,1400.0 ,31.0 ,10.0 
25.0 ,1400.0 ,37.0 ,1.0 
25.0 ,1400.0 ,43.0 ,0.0 
25.0 ,1400.0 ,49.0 ,0.0 
25.0 ,1700.0 ,4.0 ,0.0 
25.0 ,1700.0 ,10.0 ,0.0 
25.0 ,1700.0 ,16.0 ,0.0 
25.0 ,1700.0 ,22.0 ,1.0 
25.0 ,1700.0 ,28.0 ,10.0 
25.0 ,1700.0 ,34.0 ,1.0 
25.0 ,1700.0 ,40.0 ,0.0 
25.0 ,1700.0 ,46.0 ,0.0 
25.0 ,2000.0 ,7.0 ,0.0 
25.0 ,2000.0 ,13.0 ,0.0 
25.0 ,2000.0 ,19.0 ,0.0 
25.0 ,2000.0 ,25.0 ,10.0 
25.0 ,2000.0 ,31.0 ,1.0 
25.0 ,2000.0 ,37.0 ,5.0 
25.0 ,2000.0 ,43.0 ,0.0 
25.0 ,2000.0 ,49.0 ,0.0 
25.0 ,2000.0 ,55.0 ,5.0 
25.0 ,2000.0 ,61.0 ,5.0 
25.0 ,2000.0 ,67.0 ,0.0 
25.0 ,2300.0 ,4.0 ,0.0 
25.0 ,2300.0 ,10.0 ,0.0 
25.0 ,2300.0 ,16.0 ,0.0 
25.0 ,2300.0 ,22.0 ,10.0 
25.0 ,2300.0 ,28.0 ,1.0 
25.0 ,2300.0 ,34.0 ,5.0 
25.0 ,2300.0 ,40.0 ,0.0 
25.0 ,2300.0 ,46.0 ,0.0 
25.0 ,2300.0 ,52.0 ,5.0 
25.0 ,2300.0 ,58.0 ,5.0 
25.0 ,2300.0 ,64.0 ,0.0 
26.0 ,200.0 ,7.0 ,0.0 
26.0 ,200.0 ,13.0 ,0.0 
26.0 ,200.0 ,19.0 ,10.0 
26.0 ,200.0 ,25.0 ,1.0 
26.0 ,200.0 ,31.0 ,5.0 
26.0 ,200.0 ,37.0 ,0.0 
26.0 ,200.0 ,43.0 ,0.0 
26.0 ,200.0 ,49.0 ,5.0 
26.0 ,200.0 ,55.0 ,5.0 
26.0 ,200.0 ,61.0 ,0.0 
26.0 ,500.0 ,4.0 ,0.0 
26.0 ,500.0 ,10.0 ,0.0 
26.0 ,500.0 ,16.0 ,10.0 
26.0 ,500.0 ,22.0 ,1.0 
26.0 ,500.0 ,28.0 ,5.0 
26.0 ,500.0 ,34.0 ,0.0 
26.0 ,500.0 ,40.0 ,0.0 
26.0 ,500.0 ,46.0 ,5.0 
26.0 ,500.0 ,52.0 ,5.0 
26.0 ,500.0 ,58.0 ,0.0 
26.0 ,800.0 ,7.0 ,0.0 
26.0 ,800.0 ,13.0 ,5.0 
26.0 ,800.0 ,19.0 ,0.0 
26.0 ,800.0 ,25.0 ,0.0 
26.0 ,800.0 ,31.0 ,0.0 
26.0 ,800.0 ,37.0 ,0.0 
26.0 ,800.0 ,43.0 ,1.0 
26.0 ,800.0 ,49.0 ,5.0 
26.0 ,800.0 ,55.0 ,0.0 
26.0 ,1100.0 ,4.0 ,0.0 
26.0 ,1100.0 ,10.0 ,5.0 
26.0 ,1100.0 ,16.0 ,0.0 
26.0 ,1100.0 ,22.0 ,0.0 
26.0 ,1100.0 ,28.0 ,0.0 
26.0 ,1100.0 ,34.0 ,0.0 
26.0 ,1100.0 ,40.0 ,1.0 
26.0 ,1100.0 ,46.0 ,5.0 
26.0 ,1100.0 ,52.0 ,0.0 
26.0 ,1400.0 ,7.0 ,5.0 
26.0 ,1400.0 ,13.0 ,0.0 
26.0 ,1400.0 ,19.0 ,0.0 
26.0 ,1400.0 ,25.0 ,0.0 
26.0 ,1400.0 ,31.0 ,0.0 
26.0 ,1400.0 ,37.0 ,1.0 
26.0 ,1400.0 ,43.0 ,5.0 
26.0 ,1400.0 ,49.0 ,0.0 
26.0 ,1700.0 ,4.0 ,0.0 
26.0 ,1700.0 ,10.0 ,0.0 
26.0 ,1700.0 ,16.0 ,0.0 
26.0 ,1700.0 ,22.0 ,0.0 
26.0 ,1700.0 ,28.0 ,0.0 
26.0 ,1700.0 ,34.0 ,1.0 
26.0 ,1700.0 ,40.0 ,5.0 
26.0 ,1700.0 ,46.0 ,0.0 
26.0 ,2000.0 ,7.0 ,0.0 
26.0 ,2000.0 ,13.0 ,0.0 
26.0 ,2000.0 ,19.0 ,0.0 
26.0 ,2000.0 ,25.0 ,0.0 
26.0 ,2000.0 ,31.0 ,1.0 
26.0 ,2000.0 ,37.0 ,5.0 
26.0 ,2000.0 ,43.0 ,0.0 
26.0 ,2000.0 ,49.0 ,0.0 
26.0 ,2000.0 ,55.0 ,0.0 
26.0 ,2000.0 ,61.0 ,0.0 
26.0 ,2000.0 ,67.0 ,0.0 
26.0 ,2300.0 ,4.0 ,0.0 
26.0 ,2300.0 ,10.0 ,0.0 
26.0 ,2300.0 ,16.0 ,0.0 
26.0 ,2300.0 ,22.0 ,0.0 
26.0 ,2300.0 ,28.0 ,1.0 
26.0 ,2300.0 ,34.0 ,5.0 
26.0 ,2300.0 ,40.0 ,0.0 
26.0 ,2300.0 ,46.0 ,0.0 
26.0 ,2300.0 ,52.0 ,0.0 
26.0 ,2300.0 ,58.0 ,0.0 
26.0 ,2300.0 ,64.0 ,0.0 
27.0 ,200.0 ,7.0 ,0.0 
27.0 ,200.0 ,13.0 ,0.0 
27.0 ,200.0 ,19.0 ,0.0 
27.0 ,200.0 ,25.0 ,1.0 
27.0 ,200.0 ,31.0 ,5.0 
27.0 ,200.0 ,37.0 ,0.0 
27.0 ,200.0 ,43.0 ,0.0 
27.0 ,200.0 ,49.0 ,0.0 
27.0 ,200.0 ,55.0 ,0.0 
27.0 ,200.0 ,61.0 ,0.0 
27.0 ,500.0 ,4.0 ,0.0 
27.0 ,500.0 ,10.0 ,0.0 
27.0 ,500.0 ,16.0 ,0.0 
27.0 ,500.0 ,22.0 ,1.0 
27.0 ,500.0 ,28.0 ,5.0 
27.0 ,500.0 ,34.0 ,0.0 
27.0 ,500.0 ,40.0 ,0.0 
27.0 ,500.0 ,46.0 ,0.0 
27.0 ,500.0 ,52.0 ,0.0 
27.0 ,500.0 ,58.0 ,0.0 
27.0 ,800.0 ,7.0 ,0.0 
27.0 ,800.0 ,13.0 ,0.0 
27.0 ,800.0 ,19.0 ,5.0 
27.0 ,800.0 ,25.0 ,10.0 
27.0 ,800.0 ,31.0 ,0.0 
27.0 ,800.0 ,37.0 ,0.0 
27.0 ,800.0 ,43.0 ,0.0 
27.0 ,800.0 ,49.0 ,0.0 
27.0 ,800.0 ,55.0 ,0.0 
27.0 ,1100.0 ,4.0 ,0.0 
27.0 ,1100.0 ,10.0 ,0.0 
27.0 ,1100.0 ,16.0 ,5.0 
27.0 ,1100.0 ,22.0 ,10.0 
27.0 ,1100.0 ,28.0 ,0.0 
27.0 ,1100.0 ,34.0 ,0.0 
27.0 ,1100.0 ,40.0 ,0.0 
27.0 ,1100.0 ,46.0 ,0.0 
27.0 ,1100.0 ,52.0 ,0.0 
27.0 ,1400.0 ,7.0 ,0.0 
27.0 ,1400.0 ,13.0 ,5.0 
27.0 ,1400.0 ,19.0 ,10.0 
27.0 ,1400.0 ,25.0 ,0.0 
27.0 ,1400.0 ,31.0 ,0.0 
27.0 ,1400.0 ,37.0 ,0.0 
27.0 ,1400.0 ,43.0 ,0.0 
27.0 ,1400.0 ,49.0 ,0.0 
27.0 ,1700.0 ,4.0 ,0.0 
27.0 ,1700.0 ,10.0 ,5.0 
27.0 ,1700.0 ,16.0 ,10.0 
27.0 ,1700.0 ,22.0 ,0.0 
